萨尔茨堡，奥地利共和国萨尔茨堡州的首府，2007年人口约15万，是继维也纳、格拉茨和林茨之后的奥地利第四大城市。萨尔茨堡位于奥地利的西部，是阿尔卑斯山脉的门庭，城市的建筑风格以巴洛克为主，城市的历史相当悠久，据史料记载，萨尔茨堡是现今奥地利管辖地域内历史最悠久的城市。萨尔茨堡是音乐天才莫扎特的出生地，莫扎特不到36年的短暂生命中超过一半的岁月是在萨尔茨堡度过的。萨尔茨堡也是指挥家赫伯特·冯·卡拉扬的故乡，电影《音乐之声》的拍摄地。萨尔茨堡老城在1996年被联合国教科文组织列入世界遗产名录。

𝌆
Unicode
Scalar
Value	UTF-8	NCR
U+2070E	𠜎	𠜎
U+20731	𠜱	𠜱
U+20779	𠝹	𠝹
U+20C53	𠱓	𠱓
U+20C78	𠱸	𠱸
U+20C96	𠲖	𠲖
U+20CCF	𠳏	𠳏
U+20CD5	𠳕	𠳕
U+20D15	𠴕	𠴕
U+20D7C	𠵼	𠵼
U+20D7F	𠵿	𠵿
U+20E0E	𠸎	𠸎
U+20E0F	𠸏	𠸏
U+20E77	𠹷	𠹷
U+20E9D	𠺝	𠺝
U+20EA2	𠺢	𠺢
U+20ED7	𠻗	𠻗
U+20EF9	𠻹	𠻹
U+20EFA	𠻺	𠻺
U+20F2D	𠼭	𠼭
U+20F2E	𠼮	𠼮
U+20F4C	𠽌	𠽌
U+20FB4	𠾴	𠾴
U+20FBC	𠾼	𠾼
U+20FEA	𠿪	𠿪
U+2105C	𡁜	𡁜
U+2106F	𡁯	𡁯
U+21075	𡁵	𡁵
U+21076	𡁶	𡁶
U+2107B	𡁻	𡁻
U+210C1	𡃁	𡃁
U+210C9	𡃉	𡃉
U+211D9	𡇙	𡇙
U+220C7	𢃇	𢃇
U+227B5	𢞵	𢞵
U+22AD5	𢫕	𢫕
U+22B43	𢭃	𢭃
U+22BCA	𢯊	𢯊
U+22C51	𢱑	𢱑
U+22C55	𢱕	𢱕
U+22CC2	𢳂	𢳂
U+22D08	𢴈	𢴈
U+22D4C	𢵌	𢵌
U+22D67	𢵧	𢵧
U+22EB3	𢺳	𢺳
